price,quantity_sold,product,event
8.114200646523386,1029.197916428258,product1,No Promo
6.011833189986646,1244.6682100970777,product1,The Big Game
34.98213583836332,810.6863057063742,product1,No Promo
6.046244122553617,1127.5220715946755,product1,No Promo
15.151738512795419,1121.3557948677396,product1,No Promo
32.4519128492102,848.087618690014,product1,No Promo
23.517058088909835,1024.161915013511,product1,No Promo
13.588560461066663,668.7196487783292,product1,New iPhone
27.13392209028825,855.8225329519174,product1,No Promo
30.021629275288433,1387.3389663601383,product1,Black Friday
14.428123412653804,1054.9318725344758,product1,No Promo
19.776996434666216,829.1612092543833,product1,No Promo
25.921212986577302,364.63540681949814,product1,New iPhone
24.243870619684458,1295.6611355839382,product1,Black Friday
24.31768744951114,1105.1841842273084,product1,The Big Game
34.33560214471072,816.0071469815472,product1,No Promo
17.442060033790767,1049.8716743084744,product1,No Promo
8.582143399398774,1137.575516018956,product1,No Promo
20.780889804009348,1099.3436409859885,product1,No Promo
11.75220052478835,1049.746148141668,product1,No Promo
19.592352921608835,568.8231916915806,product1,New iPhone
16.106443954631686,882.3132136104609,product1,No Promo
34.50050542363897,828.9648219805035,product1,No Promo
16.649573454633355,966.6053295075344,product1,No Promo
11.877345209941268,971.6501503383225,product1,No Promo
23.698926388751715,1305.5505981885894,product1,Black Friday
9.096205912064761,916.6114283354353,product1,New iPhone
34.024084829725325,678.2040512869644,product1,No Promo
20.452154236845672,944.9681071726354,product1,No Promo
9.892109876964241,1066.3825611349937,product1,No Promo
23.65706885466352,879.4573237731084,product1,No Promo
34.57862495677546,845.545169806046,product1,No Promo
25.063145523890853,962.9606557480922,product1,No Promo
17.567476907279342,999.5454172466164,product1,No Promo
14.700349795166403,839.6567396886635,product1,No Promo
30.057659598533064,1069.449008454979,product1,No Promo
9.314511308912188,1045.8213175042583,product1,No Promo
10.78447840642184,1100.7797971377158,product1,No Promo
31.902160479221493,874.8770070373162,product1,No Promo
14.243586629163474,1104.8423440827669,product1,No Promo
15.899016305338591,1076.7561035278923,product1,No Promo
28.518394362181425,878.7120296285478,product1,No Promo
10.801360397599638,1512.2706088529258,product1,Black Friday
5.532974356319755,1011.8866810595082,product1,No Promo
17.198235988616943,1069.325552051171,product1,No Promo
19.49503007810563,950.9941827876585,product1,No Promo
17.655348505359143,1182.5537387453837,product1,No Promo
15.284264050424099,896.3526760827967,product1,No Promo
30.994499439839274,278.6623335712157,product1,New iPhone
18.653241528663784,1476.7032309716276,product1,Black Friday
21.012946208938956,1010.1384917606192,product1,No Promo
33.915299957152456,784.8445135634703,product1,No Promo
28.23774626245722,822.8728383363997,product1,No Promo
11.266290456987917,1059.6207455240963,product1,No Promo
14.263604981824756,712.7797154733722,product1,New iPhone
34.14027350721881,691.8955381325901,product1,No Promo
22.547002804931253,495.91886317147214,product1,New iPhone
27.824708761181682,916.5457327088576,product1,No Promo
16.18128183297813,1436.849569834219,product1,Black Friday
28.07581733679399,820.332687028246,product1,No Promo
21.13031549146399,1006.5023445656605,product1,No Promo
32.419863489922136,951.332402675304,product1,No Promo
10.558893256820738,1087.6157766511774,product1,No Promo
13.466552521567792,948.46866607962,product1,No Promo
7.848872395697981,1244.746959277231,product1,Christmas
11.314612373244017,1289.3078872289996,product1,Christmas
34.312969888560474,775.412222908822,product1,No Promo
13.889065261464566,868.7638792773909,product1,No Promo
26.77949080709368,1078.1557677262856,product1,The Big Game
28.5706350277178,831.6404221178549,product1,No Promo
8.1625323835760355,1230.1391300093899,product1,Christmas
12.187838871032,1155.382359943667,product1,No Promo
13.116346171591431,978.0702939652899,product1,No Promo
8.031754822004586,1132.3283810789562,product1,No Promo
8.53741523809731,971.365487377515,product1,No Promo
34.73709667567164,791.8527520730021,product1,No Promo
40.944909369573,965.7228987897141,product2,No Promo
53.754677306860685,817.0922749342651,product2,No Promo
36.40739253722131,931.3214112293762,product2,No Promo
64.13720955140889,620.7801520403565,product2,No Promo
63.909566309303045,739.2210517676707,product2,No Promo
49.11547250114381,933.3742598695585,product2,The Big Game
60.947684897109866,705.7041137898061,product2,No Promo
41.816003220155835,836.770605566385,product2,No Promo
32.62512447312474,1304.5604162788613,product2,Black Friday
47.62132499366999,827.9597778932707,product2,No Promo
48.483954314142466,844.1044141369352,product2,No Promo
43.63737480714917,836.0501102048214,product2,No Promo
37.405612748116255,1013.1949841321517,product2,No Promo
50.27990907430649,389.6223077378118,product2,New iPhone
30.76764122582972,1408.8564673887006,product2,Black Friday
60.94744157977402,608.4593305004289,product2,No Promo
52.3866031691432,808.6403950139025,product2,No Promo
55.658505568280816,765.5695238713994,product2,No Promo
48.73728474602103,800.8626013084804,product2,No Promo
41.168952425941825,988.1772263880111,product2,No Promo
48.44866281375289,793.4612407138959,product2,No Promo
61.70953366905451,744.7862192079529,product2,No Promo
53.42262305319309,863.966377491687,product2,No Promo
45.79035943374038,981.3815001337232,product2,The Big Game
62.44949398562312,945.6929954259026,product2,Black Friday
42.74252375587821,949.2427870232127,product2,No Promo
53.25789352878928,831.7376832738481,product2,No Promo
48.21955831721425,812.7883841965959,product2,No Promo
40.75213799253106,843.6200452915515,product2,No Promo
52.20708819106221,1312.1727169785072,product2,Black Friday
39.24923537299037,886.5484736617348,product2,No Promo
51.72931591980159,1042.2002743296305,product2,Black Friday
47.90280564688146,894.9980671439267,product2,No Promo
35.21152547560632,1334.4783033118747,product2,Black Friday
54.8690393101424,739.7562886899982,product2,No Promo
51.919771330431104,738.3652474577337,product2,No Promo
35.96976854838431,1300.5013072534362,product2,Black Friday
52.38183476962149,888.3135634957451,product2,No Promo
47.0754230581224,906.1690563831385,product2,No Promo
47.90920393541455,843.6406722625526,product2,No Promo
63.33179086446762,732.4062117755416,product2,The Big Game
58.7834913097322,1089.6682093755364,product2,Black Friday
48.27547022141516,873.4085522040663,product2,No Promo
50.850570518523455,876.3285365428413,product2,No Promo
39.69828310422599,898.5207153201052,product2,No Promo
33.034433387219906,990.4289724801614,product2,No Promo
45.65180364996195,428.7361521348476,product2,New iPhone
30.52432863973081,936.7608837923502,product2,No Promo
64.69997874461114,725.8377725423271,product2,No Promo
69.70462694764137,664.6927921560624,product2,No Promo
58.354215528815985,672.8382130544011,product2,No Promo
63.06861961260438,1002.9878936518323,product2,Black Friday
65.67585078068078,776.026809139999,product2,The Big Game
51.576429307460785,1072.4224158450193,product2,Black Friday
52.21254367381334,856.9122827621627,product2,No Promo
41.05759534984827,870.0240882074178,product2,No Promo
56.367917032912374,1011.4297190714694,product2,Christmas
39.73740969784558,945.0437279362947,product2,No Promo
41.530648190528154,947.3717063775803,product2,No Promo
58.63123834133148,285.1996513323346,product2,New iPhone
59.101345324888825,804.2265696653504,product2,No Promo
36.921721547842026,999.892975784078,product2,No Promo
42.25245035253465,1003.2722148995776,product2,No Promo
44.7962910681963,888.3352569207175,product2,No Promo
33.10886217281222,832.7587157937107,product2,No Promo
58.52600755169988,769.3547800144181,product2,No Promo
52.0369091629982,844.7420598229183,product2,No Promo
35.4346158541739,929.0673271108068,product2,No Promo
68.9665477629751,654.9012394721738,product2,No Promo
52.478526355698705,880.9945895230603,product2,No Promo
61.536375265568495,705.1861183857268,product2,No Promo
63.95656337030232,684.3547528930073,product2,No Promo
65.12167098931968,983.8968676599787,product2,Black Friday
62.019054954871535,697.3613682076443,product2,No Promo
55.60593945905566,323.14732956937263,product2,New iPhone
55.157110430300236,706.4346307731136,product2,No Promo
40.856360187754035,856.4880293312244,product2,No Promo
31.197593016549945,884.9125048282463,product2,No Promo
46.794568598270416,413.9230767273436,product2,New iPhone
44.21738684177399,858.7270552151966,product2,No Promo
45.693250158801675,903.0200488488983,product2,No Promo
36.877473294734955,1176.1893113767262,product2,Christmas
42.78568477369845,865.5674649951426,product2,No Promo
46.542202569544315,828.279177696554,product2,No Promo
60.373427867889404,971.040138888841,product2,Black Friday
40.87560820393264,1069.9843389373223,product2,Christmas
34.62329828180373,927.9328391232904,product2,No Promo
31.173464599996805,975.5537623696553,product2,No Promo
62.27421191520989,705.4863817743748,product2,No Promo
49.20505746267736,754.4277918863562,product2,No Promo
62.24991761147976,717.2980690378109,product2,No Promo
33.160227267071605,1406.1564313918157,product2,Black Friday
34.613496381789446,999.5003444995226,product2,No Promo
35.176651580259204,898.3714320042693,product2,No Promo
59.549941681325436,243.6913304663849,product2,New iPhone
60.28394133783877,1217.5646686347868,product2,Black Friday
69.69821234233677,607.1718143995439,product2,No Promo
54.98211949132383,801.4300803307924,product2,No Promo
41.54760434292257,929.8565182572172,product2,No Promo
37.99647097475827,1183.7448767744077,product2,Black Friday
62.036713948473334,825.8791503787027,product2,Christmas
59.110508412122726,683.9136973257898,product2,No Promo
38.68191898800433,518.6879663691494,product2,New iPhone
59.7695402149111,758.9988216469304,product2,No Promo
64.6661483310163,621.0327408316566,product2,No Promo
51.17623025551438,871.5470279715975,product2,No Promo
53.9455418754369,1163.5066534020698,product2,Black Friday
67.50529329292476,723.8660303262319,product2,Christmas
68.02896393463016,174.74199541255516,product2,New iPhone
56.421292051672935,828.6770835089421,product2,No Promo
32.89146323688328,998.9932432633553,product2,No Promo
63.053263146430254,700.6230241293937,product2,No Promo
49.181763119995594,402.0113919114101,product2,New iPhone
45.6491513364017,879.8629055349076,product2,No Promo
41.964911026880145,978.6282665388676,product2,No Promo
39.77232998237014,1071.6226654060151,product2,The Big Game
46.87240527011454,917.5254161273145,product2,No Promo
67.51080707646906,633.9836961464895,product2,No Promo
40.579404663294554,932.5720606320548,product2,No Promo
52.7427501603961,848.1933627145285,product2,No Promo
38.08738270774484,515.6773696314125,product2,New iPhone
37.71222507581115,841.0712663230928,product2,No Promo
58.74446980655193,797.3285673897238,product2,No Promo
42.54071582108736,448.3913434332918,product2,New iPhone
35.535605093464255,936.5292172068657,product2,No Promo
32.321227909997106,960.3153184946972,product2,No Promo
67.243985645473,680.4880153753222,product2,No Promo
52.73352048359811,837.5855693525397,product2,No Promo
34.710814421996474,902.9193834794335,product2,No Promo
52.591779259964824,1230.2360032622953,product2,Black Friday
51.61024731583893,411.4231129386809,product2,New iPhone
62.78730073943734,758.8616634483295,product2,No Promo
58.119180155918,945.3882177756599,product2,Black Friday
52.70993494428694,898.3111743454998,product2,No Promo
58.85237065143883,837.2891399468853,product2,The Big Game
60.09776853956282,775.3131996756954,product2,No Promo
45.25690387003124,917.8853919035557,product2,No Promo
41.52041125111282,500.2184073033135,product2,New iPhone
51.26733308658004,375.51584539619296,product2,New iPhone
40.38584285415709,965.8525963768806,product2,No Promo
63.27161271125078,818.3143122864778,product2,The Big Game
46.21455539017916,929.8952520807223,product2,No Promo
32.90527702309191,1065.0388795784097,product2,No Promo
68.15034498460591,672.0364786495612,product2,No Promo
38.68735131807625,933.4754797508291,product2,No Promo
46.225010668858886,769.7788981851745,product2,No Promo
55.02673261798918,940.4350454002428,product2,No Promo
55.136192152276635,780.5999159220531,product2,No Promo
43.12954656779766,1018.6786613892999,product2,No Promo
35.55637967772782,955.0967968525745,product2,No Promo
66.586286816746,738.848046150864,product2,No Promo
53.96463869139552,810.9374959408927,product2,No Promo
59.984283838421106,853.6275024051297,product2,The Big Game
66.75818980671465,670.1194819427853,product2,No Promo
51.15061583928764,832.9631749663109,product2,No Promo
44.87914984114468,971.5264984985968,product2,The Big Game
32.632332844659686,997.4351121140224,product2,No Promo
64.1747969482094,685.9939997090621,product2,No Promo
50.41645205579698,746.6218085158107,product2,No Promo
38.39992234483361,914.6276497486341,product2,No Promo
45.033737467601895,915.2214696016847,product2,No Promo
38.294619992375374,955.721718606861,product2,No Promo
48.3696326892823,895.6553707423936,product2,No Promo
39.66009000316262,833.891575161306,product2,No Promo
34.747612895444036,1149.4358511374412,product2,Christmas
32.89876598864794,994.3071614171383,product2,No Promo
57.63959399424493,841.7213562297485,product2,No Promo
41.47830476984382,897.952298335914,product2,No Promo
35.97649982199073,1286.072631786934,product2,Black Friday
68.8972803670913,701.9316605828981,product2,No Promo
46.42057561315596,1113.795629622967,product2,Black Friday
46.07255416922271,859.5092476947945,product2,No Promo
55.94225394539535,326.12296448136374,product2,New iPhone
66.65222958661616,580.0780003352595,product2,No Promo
38.666485557332635,937.184029432523,product2,No Promo
51.91995487548411,929.4046295723916,product2,No Promo
58.80201831459999,917.2336332342331,product2,Christmas
45.88984020985663,868.6643663834074,product2,No Promo
33.760055704042315,966.7230794480469,product2,No Promo
55.39585620164871,788.1143108059323,product2,No Promo
30.099152410402894,995.1734832350603,product2,No Promo
38.420929592102766,1357.3678023953212,product2,Black Friday
57.16091237962246,940.0275539262826,product2,Christmas
64.64756521396339,630.6922522941315,product2,No Promo
61.98788462206721,791.238478745138,product2,Christmas
35.39985593408346,1270.245613279099,product2,Black Friday
45.499930307269096,925.0570744441862,product2,No Promo
61.538877161219716,633.1430082983942,product2,No Promo
57.71654666401446,682.7107517547983,product2,No Promo
53.7709188554436,785.6137196125833,product2,No Promo
34.95430605486035,958.3768023622941,product2,No Promo
52.20312410965562,787.2879052310789,product2,No Promo
47.97645551152527,912.1242633886088,product2,No Promo
60.64666114747524,758.9703480835312,product2,No Promo
31.043908866122365,943.2290096012006,product2,No Promo
37.80685727484524,574.2350916205924,product2,New iPhone
65.24938259273767,700.5092587625454,product2,No Promo
34.39206373877823,918.4311835403822,product2,No Promo
68.74203711748123,898.0314363118288,product2,Black Friday
45.40794371627271,918.1699790516356,product2,No Promo
16.21056543663144,679.4333864172946,product3,No Promo
43.834040220826864,66.5047780202893,product3,No Promo
18.575217025354505,682.2117648304175,product3,No Promo
36.79492979310453,106.0656990173666,product3,New iPhone
34.7102580498904,12.733999448126696,product3,New iPhone
11.99999107979238,1086.0753628953012,product3,No Promo
47.97595102339983,44.59968327597373,product3,New iPhone
33.302081264555454,545.914845728599,product3,No Promo
44.43817348219454,233.44792418096955,product3,No Promo
30.738689973950386,305.671083133284,product3,No Promo
20.645099338144064,890.1477956138526,product3,No Promo
33.89510653913021,808.8525877650205,product3,Black Friday
41.823043366894126,68.5696935683957,product3,No Promo
37.57144150324166,316.2651813433236,product3,The Big Game
29.225265784189105,395.6199034299037,product3,The Big Game
28.637175550684333,412.0019015763027,product3,No Promo
34.73649340681732,303.96435907523687,product3,No Promo
27.97082057222724,281.78827287453936,product3,No Promo
34.10830130800605,319.6548076847122,product3,No Promo
10.184358963742852,1260.0703055273805,product3,No Promo
49.79978050105274,106.39888628707116,product3,No Promo
26.25849793665111,431.9755579041,product3,No Promo
14.718065485358238,985.5156580553261,product3,No Promo
44.78156381286681,352.354863884171,product3,Black Friday
31.607718262821436,169.16510349968934,product3,No Promo
45.263906717300415,57.442862959325275,product3,New iPhone
11.501593561843038,1174.6640282557923,product3,No Promo
45.25735848583281,299.18978435412293,product3,No Promo
38.8939867913723,265.7251433654306,product3,No Promo
40.79241186380386,105.54180825492548,product3,New iPhone
44.543748358264565,61.991551582245826,product3,Black Friday
30.02968412823975,394.31273194621616,product3,No Promo
47.03456097282469,47.53561424849015,product3,No Promo
18.32298681139946,647.7631430424103,product3,No Promo
11.084223752841353,938.2902634490752,product3,New iPhone
22.631722884252667,285.77065072485254,product3,New iPhone
36.40448998659849,283.25173798692344,product3,No Promo
22.58765202946961,591.3886183105951,product3,No Promo
47.77845551259816,142.73982882403826,product3,No Promo
41.158823193982244,531.6438494604895,product3,Black Friday
23.577249851077795,417.26194900577383,product3,No Promo
29.26585058681667,246.37257190794273,product3,New iPhone
26.639791950583458,602.1012887876716,product3,Black Friday
41.05335597880185,207.11114696333408,product3,Christmas
29.41708023659885,423.1922466799606,product3,No Promo
10.611964166164398,1149.459011524563,product3,Christmas
35.6980518065393,189.53118113817936,product3,Black Friday
19.39319939352572,427.92444288225903,product3,New iPhone
39.88103532232344,387.0837158672017,product3,No Promo
21.824294980615377,577.6531019020414,product3,No Promo
46.24872766435146,182.43917573684146,product3,No Promo
44.132960718125105,208.22956543616542,product3,Black Friday
28.47855107858777,443.7923287130502,product3,No Promo
12.853929931297898,841.794319740734,product3,No Promo
33.112148977816105,423.28055620519314,product3,No Promo
33.183173360303044,364.7612196992002,product3,No Promo
49.743071077391505,42.54624245354708,product3,No Promo
23.410976575687528,342.95615896557945,product3,New iPhone
36.672070967033505,324.4449426272908,product3,No Promo
47.54224007949233,272.74306754291274,product3,Black Friday
32.99427339807153,230.2584779041258,product3,New iPhone
37.66845655627549,178.03139248501816,product3,No Promo
13.590343482792377,1011.3846499398022,product3,No Promo
44.65836978517473,266.59753711981966,product3,No Promo
30.045575872063637,486.826181278984,product3,Black Friday
18.93025136552751,573.1900981552266,product3,No Promo
26.496769664809108,400.2210053744119,product3,Christmas
45.45225118286908,201.75987441414952,product3,No Promo
29.823737489059567,361.33680565591334,product3,No Promo
36.91014911048114,427.4332339393645,product3,No Promo
21.30017751827836,642.3213528954199,product3,No Promo
42.68233211711049,144.45535627311787,product3,No Promo
19.843978183344007,535.3514102706798,product3,No Promo
24.785847757011652,598.9855099522235,product3,Black Friday
19.420975800603628,687.2094176697026,product3,No Promo
47.4302770383656,94.80878019992721,product3,No Promo
26.603073133155704,491.27581965276516,product3,No Promo
15.497976215556264,776.717051591575,product3,No Promo
46.57458892092109,136.0878468821672,product3,No Promo
23.90565504319966,437.1466511473181,product3,No Promo
44.11723502911627,358.3695521425702,product3,No Promo
15.70540715008974,834.2227848053323,product3,No Promo
24.37731483951211,572.2155919887598,product3,The Big Game
19.820202700793743,469.55409755028336,product3,No Promo
11.83623786084354,1056.8816292993547,product3,No Promo
41.38191608712077,92.7554999657202,product3,No Promo
17.96686938032508,618.131182447001,product3,No Promo
25.674009770154953,554.7468839485587,product3,No Promo
22.942489786073565,689.7568860983819,product3,Black Friday
34.08423620276153,128.30858219009,product3,The Big Game
31.65086718276143,510.21325590072854,product3,No Promo
49.63294930756092,0,product3,No Promo
20.151641964912415,684.4832779733584,product3,No Promo
39.4107957277447,129.7363626379068,product3,New iPhone
49.10432644188404,16.8004248222995,product3,New iPhone
32.321849670261145,187.62325999821158,product3,New iPhone
25.708326380699873,607.1435062179487,product3,Christmas
42.987570371478796,282.6880581002651,product3,No Promo
14.49537843465805,904.4895291864044,product3,No Promo
31.43111616373062,312.7863370342901,product3,No Promo
27.753263395279646,706.2840006698485,product3,Black Friday
20.958288507536054,680.0464210737391,product3,No Promo
16.29430143162608,681.7768746597512,product3,No Promo
44.87352294847369,25.136622968173445,product3,Christmas
32.48179425485432,170.79824833730586,product3,New iPhone
32.027590330690145,418.5906788030177,product3,Black Friday
33.694611424580216,199.24115023411662,product3,No Promo
39.112514508888125,229.45012992510007,product3,No Promo
35.557011384516954,150.48213557962856,product3,The Big Game
34.57800659351051,299.79468090957647,product3,No Promo
12.096674023196101,914.3170964094767,product3,No Promo
32.60631011798978,411.88075697731637,product3,No Promo
33.49365521222353,543.5536393138883,product3,No Promo
35.14268300496042,86.33353565389896,product3,New iPhone
34.87562580034137,384.8328170381078,product3,No Promo
13.29080168157816,1196.678745860005,product3,Christmas
13.105704486370087,917.0575931874641,product3,No Promo
37.48378759250045,196.4087441491568,product3,No Promo
43.21214369498193,400.7565377405213,product3,Christmas
15.836395006626844,594.665179644728,product3,No Promo
41.34120289236307,49.526911521757064,product3,New iPhone
29.458003165200353,232.25168380401482,product3,No Promo
49.57060421817005,263.8969834953599,product3,No Promo
29.964198181405663,346.54370540377244,product3,No Promo
32.490421403199434,265.7188388570652,product3,No Promo
25.130280824378133,1113.5176316138313,product3,Black Friday
30.745487893000245,345.2323145636905,product3,No Promo
12.971351686865091,886.5557538817906,product3,No Promo
31.53889376670122,365.2678676011908,product3,No Promo
48.442440032958984,0,product3,No Promo
31.112405583262444,431.4961380442105,product3,The Big Game
27.486378075554967,409.3784219262032,product3,No Promo
11.290679862722754,1067.9382334367626,product3,No Promo
11.509367227554321,1092.7689619316907,product3,Christmas
11.89393175765872,726.854747723023,product3,New iPhone
16.438361424952745,699.9725937717186,product3,No Promo
28.76389573328197,313.76623450936574,product3,No Promo
42.23695899359882,115.01351279082381,product3,New iPhone
21.223900644108653,824.117232140724,product3,The Big Game
40.19135940819979,76.03323421778977,product3,New iPhone
30.87303259409964,311.89409135773366,product3,No Promo
21.5578877273947,602.3784224916294,product3,The Big Game
10.695088058710098,1062.011507639712,product3,No Promo
36.733981193974614,261.6428280829121,product3,No Promo
12.67903858795762,975.021861137608,product3,No Promo
43.45545707270503,99.41977646230725,product3,No Promo
15.413726232945919,559.9452283576459,product3,New iPhone
36.235124338418245,530.1362204752838,product3,Black Friday
43.517909152433276,142.35359125316634,product3,Christmas
20.305919842794538,652.2072223614291,product3,No Promo
15.439811404794455,887.7546461522288,product3,The Big Game
40.53953656926751,42.28997308089305,product3,New iPhone
18.47984933294356,1045.3984654388607,product3,Black Friday
20.718783969059587,625.250398571958,product3,No Promo
31.27324778586626,528.2137044095572,product3,The Big Game
28.964674696326256,398.0219263995729,product3,No Promo
24.937746599316597,280.2992750725326,product3,New iPhone
41.01399714127183,226.93588479589027,product3,No Promo
32.32815880328417,202.47913519905964,product3,No Promo
16.20946484617889,834.5652127090241,product3,Christmas
49.57673793658614,175.35101648103884,product3,No Promo
19.777857214212418,606.9176099804088,product3,No Promo
15.215140487998724,816.2559742370655,product3,No Promo
18.50724541582167,675.0495322875466,product3,No Promo
25.20016993395984,410.0841394245619,product3,No Promo
24.384846752509475,324.56365218738193,product3,The Big Game
22.106481958180666,399.00759067773384,product3,New iPhone
11.775988545268774,1070.3554021768912,product3,No Promo
47.39133411087096,15.86283113697816,product3,Black Friday
32.74868119508028,554.3262875075237,product3,Christmas
18.83210980333388,712.9287811846523,product3,No Promo
45.118447011336684,293.0353515891085,product3,No Promo
28.691552253440022,296.4052569097865,product3,No Promo
31.693992586806417,349.1115400048633,product3,No Promo
